clue_id,confidence,difficulty,transcript,clue_word_frequency,duration,clue_latency,clue_number_latency,speech_rate,speech_ratio,articulation_rate,pause_count,pause_mean,pause_max,pause_before_clue,pause_mid_speech,filler_count,repetition_count,disfluency,verbal_hesitation_count,meta_comment_presence,pitch_mean,pitch_std,pitch_slope,pitch_rise_end,pitch_range,pitch_p25,pitch_p75,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,energy_mean,energy_std,energy_range,energy_p25,energy_p75,jitter,shimmer,hnr
1,3,2," Okay, let me see here. So, mm-hmm. Alright, this is tough. I'm not gonna lie. I'm in a ward door.",5.08,27.456,24.82,0.0,0.7284382284382285,0.5157342657342657,1.694915254237288,38,0.3505263157894737,1.5899999999999999,1,3,0,0,0.9921024441719055,6,0.4,129.7768499292876,30.689396131880336,1.5206809230413167,8.956299978939427,314.04947216607485,109.51256721909758,137.41285568833212,-366.47278,154.87427,37.43776,46.29914,7.48895,14.210628,8.574779,14.013883,-2.576614,12.395867,-1.409646,8.295409,-0.8785849,8.565986,-1.3972839,7.651022,-0.99197155,5.8344674,-2.1346803,7.181801,-1.7147589,6.2432685,0.8849422,6.169598,-2.1048026,6.227731,0.044402402,0.08915439,0.5455287,0.0,0.049379982,0.020542730653672233,0.12180826414314072,15.683528847358598
2,4,1, homo sapiens to,1.59,7.776,5.22,0.5600000000000005,0.38580246913580246,0.2970679012345679,2.1645021645021645,7,0.6385714285714287,2.6999999999999997,0,0,0,0,0.9996465444564819,0,0.0,136.1474809647903,21.97571661891016,3.8314268265793667,-22.942767976775812,99.32407351810437,118.12118645359914,143.95101639182423,-413.5036,156.11914,20.81097,38.69582,6.7217855,13.696868,5.857639,12.701881,-1.5275956,9.130982,-0.62817043,6.1395736,-0.8277347,4.4750476,-1.7501688,4.3874116,-0.54030484,4.429498,-2.4651968,8.523219,-2.920639,6.215263,-0.2522852,4.5179596,-1.4790192,5.7757993,0.0393427,0.09056699,0.3830217,0.0,0.009859916,0.029517372983649717,0.14539129100336448,11.074241926411924
3,4,2, Human 2,5.35,0.928,1.44,1.4,2.155172413793103,0.6788793103448275,4.761904761904762,1,0.03,0.03,0,0,0,0,0.8982441425323486,0,0.0,123.54694107506764,8.44603083346531,-34.103890921487775,-0.9247268201742713,32.21801244926482,116.19135700598028,130.1729770075196,-292.37778,226.13213,61.328716,40.804527,9.184021,9.577034,11.091815,8.960417,4.2317023,5.8063664,1.3880996,5.3687596,-1.6895506,4.107224,-3.676715,5.9115844,-4.538727,5.839408,-7.809705,7.8467584,-8.454332,6.7427444,-2.9359953,5.129016,-4.0779314,5.7542515,0.07305319,0.060341932,0.16225295,0.0,0.12713562,0.025945364000791973,0.11245300948335109,14.221208308225826
4,2,4, This is tough here. Subt x mask.ś,3.92,16.256,15.08,0.0,0.43061023622047245,0.32295767716535434,1.5238095238095237,18,0.6083333333333334,4.17,0,1,0,0,0.9182825088500977,1,0.3333333333333333,122.80276774245635,22.507622673847262,0.5764152563715318,-6.448487550435061,173.6716074307257,111.52159529508675,129.16916055746202,-380.97546,162.82033,22.16387,40.366444,3.9634728,10.920034,5.3082743,9.726498,-0.36094776,7.958338,0.30718917,5.342822,-1.7817026,6.9279394,-1.5338621,6.880973,0.16084889,5.21958,-1.3429954,5.543111,-1.8875942,5.434012,-0.5262461,4.580868,-0.585024,3.5189657,0.040155534,0.089108884,0.4773674,0.0,0.012116556,0.03357288577875075,0.1405012094364316,9.131940801444104
5,4,3," See, I don't know how to link some of these. That is insane. I can't do it. I will leave it now. Okay. Kind of, but yeah. I'll say, found ten two.",3.91,32.832,3.14,0.21999999999999975,0.9746588693957114,0.9265350877192982,1.2491781722550954,8,0.30374999999999996,1.3199999999999998,0,5,0,0,0.8250052332878113,3,0.14285714285714285,132.2585298671426,30.83073082438582,-0.5985186971864106,-22.540422693391434,138.2831470687608,110.3358440362624,142.93751019439767,-304.64297,95.17376,80.92174,32.97277,23.51116,17.70866,25.791367,16.443983,9.088651,11.356863,10.087947,9.528149,1.4963733,12.87583,-0.8997243,11.80628,3.5001204,7.963624,-0.8489901,11.313092,-2.1665263,9.367531,3.9279695,6.5223575,0.42427433,6.3236847,0.050549794,0.08610433,0.4505301,0.005840929,0.040372424,0.025149484521316334,0.10226332850788394,14.12736796232652
6,4,2, Train track or track 2,5.02,6.176,4.88,0.3799999999999999,0.8095854922279793,0.3643134715025907,2.2222222222222223,5,0.654,1.74,0,0,0,0,0.900474488735199,0,0.0,130.95294465823747,26.473883786400247,3.567668299846373,72.62771836573222,157.96081127384446,112.89031582270147,140.73550178461855,-382.084,195.03308,28.647432,40.20769,4.4979463,8.02047,5.689583,10.3743105,1.02726,4.8415475,-0.72917444,4.5935144,-2.0367913,4.6749706,-2.8114033,4.6695733,-3.2197738,5.307867,-2.9406888,5.3065653,-2.695592,5.079011,-1.2250025,3.439743,-0.5288279,3.3824627,0.049928524,0.08281746,0.38295832,0.0,0.08936761,0.0237475459657757,0.07734241280232053,17.41401943015705
7,5,1," Okay, one more. Magnify.",2.77,3.136,1.4000000000000004,0.6799999999999997,1.2755102040816326,0.5165816326530611,5.555555555555556,4,0.3825,1.44,0,1,0,0,0.8232693076133728,1,0.5,164.94983618595086,54.38899336468771,-48.32999234445717,-43.949046532931604,170.00058088048087,116.23854263564853,220.87991547672854,-336.99203,169.56395,56.52145,45.2835,7.6147385,14.001794,10.211356,15.862005,-1.6432232,8.893083,-2.0904677,9.426312,-1.4029042,10.516304,0.38322031,8.218982,-0.072700955,6.906149,-3.3939857,7.791742,-5.5709357,7.7242594,-4.623709,7.3052464,-6.2867436,7.8157,0.046743292,0.08764191,0.41187567,0.0,0.041389693,0.021240185357096326,0.09926627843875024,13.809880203671907
8,2,4," Hmm. Signs, S-I-G-N, sign 2.",5.08,22.944,22.02,0.120000000000001,0.21792189679218968,0.46809623430962344,0.4655493482309125,14,0.8721428571428571,4.5,1,1,0,0,0.9996113181114197,1,0.0,126.66336735070925,23.08784362823012,0.037548398456766274,-13.22059298719688,150.5949483122719,112.18920582119372,132.4791987642895,-374.43402,183.65622,35.232574,43.461994,8.939299,12.781105,10.809326,15.006938,3.7317116,8.322976,3.0162768,6.5319133,0.4472396,5.884099,-1.6132792,5.7530117,-1.0193977,5.6701107,-1.9272063,6.0585237,-1.8888844,5.2727275,-0.5996183,4.005474,-1.5071169,4.016352,0.05154931,0.08400568,0.4138031,0.0,0.07984,0.022740884527813095,0.08450986516861476,17.74473695260263
9,3,3," Okay, let's go for easy one animal 2",4.81,6.3253125,4.48,0.11999999999999922,1.2647596462625366,0.9580554320438713,2.145214521452145,1,0.27,0.27,0,0,0,0,0.779922366142273,1,1.0,109.6419068529605,12.325979635934827,-2.2074860257365394,-0.4312462541412714,117.16334349455418,103.26042326267705,112.96482090986362,-277.3473,84.86798,89.58627,46.76694,26.110775,22.37349,38.16281,24.122389,-8.060684,14.090204,-7.985026,13.889069,-7.2924285,14.232869,-7.738442,11.500457,1.5930574,12.225033,-7.849052,12.001163,-3.8904321,8.309614,4.5507026,8.22976,-4.4368834,8.72353,0.06813813,0.072933465,0.2509641,0.005559441,0.12846322,0.02795862357532302,0.09313019714489755,14.197462502208728
10,4,3, Does your that's it that's it that's it that's it Claude to,4.03,29.28,29.099999999999998,2.020000000000003,0.4098360655737705,0.9497950819672131,0.4674577490111471,22,0.06681818181818183,0.48,0,2,0,0,0.8185060024261475,0,0.0,118.80080261794556,34.22816980892872,0.6975966289585815,-10.533281566434283,317.2400703203056,105.2005789869533,128.815490625155,-308.02963,85.69865,67.439156,28.717085,25.817791,13.994639,21.146212,14.184262,4.9531336,13.103317,8.778775,7.706707,6.415427,8.707827,1.5485356,9.81903,2.7309463,7.169994,2.2543213,7.607929,0.66099685,8.175471,2.1252952,5.710364,1.9573343,5.544045,0.034939278,0.093229175,0.8521514,0.005068036,0.015128176,0.02340185968618359,0.09773413613675136,14.15531167693591
11,2,5," I think I know one. Okay, thank God. I'm gonna say... You know what? Actually... There's no way I can relate these. It's adding the difficulty. Who is the landing? I don't know.",3.66,76.736,4.64,0.16000000000000014,0.43004587155963303,0.3033778148457047,2.018900343642612,60,0.8909999999999999,7.5,0,7,0,0,0.8642946481704712,4,0.1111111111111111,121.23406728421075,35.283327774004576,0.04509653616670142,-10.041099403040647,228.3908909283617,104.0443182817798,123.80487124239491,-376.40894,133.63509,25.302134,42.55442,6.1574054,14.091454,5.801064,13.184245,0.5983749,8.326353,-0.068962656,5.3012447,-1.4592488,6.5499063,-1.3225204,5.6252804,-1.0694394,4.9472966,-2.3158782,7.103386,-1.4561082,5.1074677,-0.49397728,4.0058665,-0.7549811,3.8819873,0.035984132,0.09247007,0.7212556,0.0,0.010425906,0.026186709442653017,0.09753811286670776,14.866245726019665
12,5,1, Child,5.3,2.6773125,2.4,0.0,0.3735088825081121,0.5042369913859513,0.7407407407407408,4,0.3375000000000001,1.08,0,0,0,0,0.921134889125824,0,0.0,118.99723164831249,8.236902053814388,-47.946386800376615,0.0,47.93597012411462,114.9611003925926,119.0269704900614,-316.26782,132.2357,62.091938,47.35473,1.2181029,21.285444,12.410711,15.746615,-2.499841,16.988026,4.261767,8.721621,-4.6121607,9.319258,-3.4196231,11.129959,7.114416,8.971977,1.920804,10.62553,-4.5612235,11.568259,2.564974,5.537305,-0.28981462,4.6441083,0.04531456,0.08791998,0.33687434,0.0016056367,0.012607107,0.01545842819748952,0.10143157701758995,12.04352701547986
13,3,4, I'm just going to shoot something. Device II,4.67,30.912,25.62,0.1999999999999993,0.2587991718426501,0.4299301242236025,0.9029345372460498,33,0.5345454545454544,4.859999999999999,0,1,1,0,0.9108082056045532,1,0.5,181.87109724105676,50.96942776837158,5.719807450462411,6.5526284070749625,286.60676124254235,166.89572450298948,195.2746878722753,-287.11234,69.99169,80.822586,24.609608,32.598198,17.267586,22.405386,11.4479885,17.0487,8.924742,12.796219,9.917259,6.506392,11.467699,10.869349,7.5797963,5.863461,6.0293055,7.5009565,5.3006573,5.296721,4.649082,4.6945148,6.7254486,3.0413737,5.291469,0.04892232,0.0869884,0.7001754,0.015585961,0.027554907,0.02662932408277353,0.12095883390657124,13.589288309481462
14,4,4, That's it. Transport. For it. Three. Three.,4.68,68.544,60.64,1.3399999999999963,0.10212418300653595,0.973827030812325,0.1198501872659176,27,0.06666666666666668,0.24,0,2,0,1,0.8081017136573792,0,0.0,209.82797481329774,26.682622785572004,1.4962897343609192,-9.735643711783752,171.3559102985102,199.40993862074905,229.2637134410591,-246.06615,49.74654,76.84667,15.099307,30.646065,12.211218,23.12581,8.130668,15.174641,6.899707,13.882224,6.7182508,8.120256,7.370762,9.644579,5.4145327,6.2694607,4.942447,6.284889,4.762926,4.7853694,4.104181,5.234485,4.2004333,3.0458238,4.2904625,0.045905195,0.087683104,0.9228863,0.022969184,0.035558052,0.014969344074891798,0.06657752312263161,12.254269849575431
15,4,3, Uh... I'm gonna go again. Travel. Three.,5.0,17.0026875,12.44,3.5000000000000018,0.41169962101579527,0.3158324235506887,1.86219739292365,10,1.1640000000000001,3.15,0,2,0,0,0.9905182719230652,1,0.0,187.1279340598342,32.15107792484438,0.7600434428500211,56.287752758975614,174.35519386565323,175.67706079786723,202.70667319452153,-374.992,175.04181,16.160278,26.41629,-0.861122,7.085622,0.9721948,5.340106,-0.9557313,4.6457577,-1.8662772,5.333388,-0.98504156,4.1078663,0.2291927,2.6207902,0.34143463,3.4216309,0.9279335,3.8391473,0.3568245,3.0145082,-0.3695629,2.7148194,-0.8040505,3.173692,0.03921449,0.086452216,0.61552113,0.0,0.0328865,0.012179789776420624,0.05379649921548295,20.439520913242546
16,3,4," You know what? I can do them. You could do them one by one. Yeah. Now make it fun. The thing is it doesn't matter really. I do two, I do two. Okay. Okay. Face Two.",5.45,64.9493125,39.64,0.14000000000000057,0.5542783843939841,0.9616729969235625,0.7044508485430675,20,0.12449999999999997,0.63,0,8,0,1,0.6204590797424316,3,0.2,175.95437700511158,54.70217771891137,-0.5136764175844913,23.957216979994683,213.2429337733899,117.98145551381172,217.92515437621694,-289.24063,98.2275,69.44937,29.864693,23.647842,18.441778,15.749658,13.025947,9.610315,10.877703,8.003431,12.155046,2.980869,10.48279,5.924281,8.36236,3.0352674,7.479497,3.2463589,7.186344,2.532539,6.332377,2.1586547,6.5231395,0.70274216,6.0316777,0.04299171,0.08955345,0.65295047,0.0066391435,0.023548527,0.015360785080557432,0.08423495231288557,17.132449017743493
17,3,5," Okay. I'm a shoe with a tongue. I have some foot fetish person, God. Then I'm supposed to say that in recording. I don't know. Okay. Let's see. Okay. Okay. Okay. Okay. I look a little bit. Can you do this one? Difficulty 5, C, 2.",5.06,89.9093125,20.8,0.21999999999999886,0.5116266460162289,0.2572592243990299,2.853437094682231,49,1.362857142857143,24.96,1,11,1,3,0.9310444593429565,8,0.5,169.59557581881845,63.17945666339938,-0.27791892262437284,6.492168554833086,323.0535051377281,106.02250238462949,213.88850072890995,-369.26193,122.44441,20.095016,37.542603,4.002905,12.3643265,2.9467592,9.814704,0.90814584,6.9238663,0.3470646,5.774033,-0.80222356,4.852017,-0.21615824,5.319481,-0.45448798,5.10061,-0.40108392,4.488811,-0.39645857,3.75333,-0.8488631,4.4168925,-0.8619981,3.671394,0.032592874,0.093509756,0.93636185,0.0,0.00399647,0.021777206618788306,0.08130109973992516,16.829370739897584
18,4,2, Focus. You might mess it up. So I need your focus here. I might Animal,4.81,19.5626875,11.56,0.0,0.7667658137461941,0.23923093388881256,4.273504273504273,10,1.491,7.319999999999999,1,1,2,0,0.9400138854980469,3,0.5,183.33034174548976,63.29283828274437,3.878118696480633,98.73333381755185,317.4180358063535,152.24082530837256,224.83430937817616,-378.47464,170.16954,14.0088625,26.896877,-2.6876895,7.7016954,-0.734362,5.164677,-1.0560217,4.3824806,-0.7495246,3.9779398,-1.4037789,4.0170894,-0.7708983,3.892056,-0.038351946,3.9799187,-0.2555378,3.0799508,-0.10028985,2.4847963,-0.16171783,2.9252615,-0.6976922,2.706788,0.035207506,0.083856285,0.6283437,0.0,0.0011851725,0.019840705167674385,0.07640659686057719,15.05413495117545
19,5,1," Now that you are still reading. A person to. Here we begin Unsudid��면 and Tottenham,",5.55,4.992,1.1,2.42,3.0048076923076925,0.7271634615384616,6.6115702479338845,6,0.17,0.36,0,0,0,0,0.9996984004974365,0,0.0,177.78891037370744,51.82231502570983,28.866368505660507,16.958238528918486,171.88200632526537,113.47038609717438,221.96466149568067,-295.28583,165.49109,64.39233,43.107643,14.175285,16.24461,8.094654,13.749478,-1.0514047,9.559375,-5.809864,11.173387,-10.16658,12.034284,1.4488304,9.75314,1.1614417,10.86991,-2.6567168,6.32344,-2.068841,5.7231946,-1.5566655,4.2155533,-1.0249006,4.599274,0.06810349,0.07201474,0.26990968,0.0016698795,0.12514177,0.030832597622900818,0.09506027089827314,15.566479959481235
20,5,1,", and Ring one.",4.81,10.9226875,9.0,1.1199999999999992,0.3662102390094013,0.9036237647556976,0.5065856129685917,3,0.36000000000000004,0.48,0,0,0,0,0.6117483377456665,0,0.0,165.863278069996,39.52126751431916,8.613439098352355,-20.712253345168733,139.75506463703994,161.9875710362639,192.51087924094506,-265.26004,57.693806,79.02136,27.88342,28.112268,15.052861,22.085075,11.181986,13.606839,10.386604,10.373463,9.950412,6.555558,7.7498784,8.878961,5.9448786,6.0099263,5.623943,6.380169,5.7495747,2.8708954,5.1821394,2.3223085,6.497373,0.8939414,5.0649285,0.05255678,0.08426839,0.49431342,0.015109197,0.02744983,0.015264680301267007,0.06921488193815235,17.895970844164587
21,4,2," Can you try saying something? Hello! Hi, hey, hello! Is it working? Yes. Third. Should I start? Yeah. I'm never... Okay. Then... Fly... Three.",4.75,20.992,18.82,1.0599999999999987,1.1432926829268293,0.6216653963414633,2.375478927203065,22,0.3531818181818182,0.99,0,8,0,0,0.5244778394699097,3,0.07692307692307693,214.88709827805985,49.30892735593193,-1.4663209447892642,-88.99372787240745,270.8073287229005,188.1350525080565,234.31039148900874,-261.90573,78.80418,92.736534,29.106922,19.194221,23.031004,20.755924,15.846874,6.778093,14.526723,1.5438666,15.054349,-4.3170333,15.097527,3.3182096,9.414193,3.6108227,7.950212,7.197566,6.3662467,2.166774,6.6292524,2.1007967,7.177305,0.35807875,5.577928,0.06266386,0.0777496,0.39246997,0.011517052,0.09487561,0.020586843265807588,0.10169621338990208,15.119908559222752
22,2,4, Hmm,3.94,28.6933125,27.580000000000002,0.0,0.034851326419701456,0.07841548444432828,0.4444444444444444,4,6.614999999999999,23.88,0,0,1,0,0.9995966553688049,1,0.0,225.72766802053752,42.22389927075088,0.3855572561099635,-30.082208695981194,261.6434615970552,204.47126525754297,230.21332346135324,-443.8864,107.73912,4.9046144,18.98385,0.8473539,4.255718,0.88671345,5.536669,-0.24297783,4.8790135,-0.16315758,2.4866061,-0.34454003,3.132918,-0.17825975,2.71423,-0.45664877,2.816906,-0.3196833,2.3094766,-0.18527527,1.5263484,-0.12695351,1.5169433,-0.23657574,1.9404967,0.023298886,0.09407912,0.56376326,0.0,0.0,0.028958890475408467,0.08694833733572335,16.7195391935027
