clue_id,confidence,difficulty,transcript,clue_word_frequency,duration,clue_latency,clue_number_latency,speech_rate,speech_ratio,articulation_rate,pause_count,pause_mean,pause_max,pause_before_clue,pause_mid_speech,filler_count,repetition_count,disfluency,verbal_hesitation_count,meta_comment_presence,pitch_mean,pitch_std,pitch_slope,pitch_rise_end,pitch_range,pitch_p25,pitch_p75,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,energy_mean,energy_std,energy_range,energy_p25,energy_p75,jitter,shimmer,hnr
23,2,4, Okay. Monster 2.,4.49,39.616,39.480000000000004,1.3999999999999986,0.07572697899838449,0.9367427302100162,0.13473457289140395,17,0.14823529411764705,0.75,1,0,0,0,0.8158935308456421,1,0.5,215.17312906046553,48.17325408469379,4.0863555873780495,3.025520042234689,209.71389941850853,198.09205280179168,234.41666958411668,-316.11176,57.258907,68.75384,19.39601,32.84196,13.138461,24.074074,8.173039,15.710831,7.8776484,12.274977,9.030692,8.434432,8.935011,8.51899,5.282934,6.0085287,6.011099,6.37316,5.124231,4.496446,4.9978995,3.8241603,4.622238,3.5892751,3.8642642,0.034389738,0.093636386,0.88623464,0.009919712,0.016580395,0.02551644123441493,0.0960326041274605,16.03367514849867
24,2,4, Let's say... childhood 3,4.51,11.424,9.66,3.200000000000001,0.350140056022409,0.3650210084033614,1.1990407673860912,5,1.236,2.19,0,1,0,0,0.7308041453361511,0,0.0,232.80492158625606,36.481763907952455,-10.045393279318274,-56.744916570684154,141.06167424788626,227.21733477764906,261.11496453046556,-366.50342,156.0634,19.727154,34.457695,2.150667,10.10984,4.7278214,12.264618,-0.4253338,7.368507,-1.7148454,7.5227046,-2.0538058,6.4839134,-1.3006341,5.5160203,-0.7299396,6.014638,-0.57594424,4.6524577,-0.9154051,4.2272296,-0.10250567,4.393944,0.19345671,3.609783,0.04358755,0.088272445,0.57461,0.0,0.041690655,0.01644547398967296,0.07022942483584903,17.944889303514458
25,3,2, on S,4.81,22.9973125,22.18,0.0,0.08696668360705191,0.9170636786363624,0.0948316737790422,1,1.92,1.92,0,0,0,0,0.999643087387085,0,0.0,244.22982526812638,25.04828139439727,136.80081288286044,9.995451440313587,79.32605554570702,227.06670418368796,266.5763118065463,-305.5089,58.103165,70.40091,19.413202,29.74379,13.78165,22.741354,7.8317575,14.300987,9.853328,13.102199,6.6724358,7.5279565,8.407068,8.071008,6.761868,6.926135,4.3073277,6.370901,4.2844644,3.6479821,4.897536,4.444359,4.213632,3.7570016,4.1193924,0.032129895,0.09237119,0.79316986,0.010341972,0.019142324,0.014975696239261954,0.07633717168890457,18.68260658094208
26,2,4, all right Okay. Feed. Two. Feed.,4.99,56.096,53.26,3.0800000000000054,0.1069594980034227,0.10535510553337138,1.1844331641285957,16,3.1368749999999994,20.279999999999998,0,3,1,0,0.9996092915534973,2,0.25,211.90128853501292,31.109236124640095,-0.209539808465026,-34.15859913654441,192.15694390915863,196.3781579627054,220.33604425921152,-368.78677,75.4799,6.2909617,22.474586,0.9562844,7.4791465,1.039264,5.3754625,0.10987022,4.1072245,-0.011458168,3.7867239,-0.29424033,3.932555,-0.24143794,3.1341565,-0.21268025,2.6560092,0.031151362,2.194215,-0.012833844,2.089553,-0.22569712,2.2856658,-0.21177863,1.9816883,0.018620051,0.09721613,1.2791041,0.0,0.0,0.021402261291852118,0.0980749918923715,14.744415230792457
27,5,1, LOL A robot wan,4.24,15.84,15.52,0.0,0.25252525252525254,0.4015151515151515,0.7861635220125787,14,0.677142857142857,2.31,1,0,0,0,0.8802457451820374,0,0.0,201.6930437783045,34.08606852465694,0.9679235472305124,-26.90436468873719,209.0032737520326,184.3601861058099,207.97675894936538,-309.44165,60.113956,84.37506,22.580414,28.535418,14.598802,19.31291,10.981502,6.029538,11.690541,8.271257,8.657611,4.550932,9.814323,7.9508057,5.8596435,3.9659731,7.5343924,6.8199167,4.626311,4.080247,5.1293793,3.183281,6.5688972,3.571962,5.5248833,0.043664224,0.08976214,0.5460264,0.009615702,0.016173262,0.020863527548646642,0.07518024738205943,20.076125522789145
28,4,1, And now Liberty.,4.34,3.4986875,1.46,0.0,0.8574644062952178,0.9174869147358831,1.557632398753894,1,0.3,0.3,0,0,0,0,0.5604609847068787,0,0.0,214.10276917405702,27.634990489210473,11.700132728209864,14.5526413849027,271.06099757083064,204.7571046490307,226.16084435760692,-303.9464,86.90786,89.38045,39.661797,16.941994,22.02292,11.284337,22.132774,0.66922855,13.0719185,-0.24257106,13.47002,-2.3697813,13.681025,-2.5240414,10.782238,-0.49671096,7.502624,3.2143862,5.689214,-1.7151862,8.255934,-0.39129773,10.040678,2.3857017,8.412998,0.0665799,0.0741046,0.25192282,0.005212903,0.12428719,0.014643181031391925,0.06874010496145014,18.60795441981637
29,3,3, Hmm... Okay... Time... 2...,6.29,44.8,43.16,0.8400000000000034,0.08928571428571429,0.09709821428571429,1.3793103448275863,13,3.1061538461538456,11.1,1,1,0,0,0.999485969543457,2,0.25,197.14195040317782,20.12921188857788,-0.6400344175474032,-23.941982051372037,141.9980994530717,189.2222054870135,209.9715134739689,-413.3443,101.84888,6.00171,20.21821,0.89049065,5.662477,1.2407113,4.964425,0.21625215,3.6823013,0.07090926,4.045111,0.023753388,3.2380252,0.018709846,3.0175927,0.06518595,2.3104787,0.075063564,2.1105106,0.029229183,1.555762,-0.10340808,1.776342,-0.29050073,2.3078182,0.022944206,0.09170363,0.78885514,0.0,0.0,0.02047636979451953,0.06769795318896842,20.45917094341617
30,3,2, Let's do ancient tool.,4.68,8.672,8.42,0.0,0.46125461254612543,0.3321033210332103,1.7361111111111112,5,1.146,5.069999999999999,0,0,0,0,0.9086868166923523,0,0.0,206.21456033864487,44.26190435865719,6.149992898717992,-31.193330608770452,256.9358502054556,190.27841542553398,203.27779954484868,-387.708,201.77846,16.543863,29.18665,0.79997104,5.776011,3.0425262,7.5457306,-1.0461947,5.355919,-3.1482859,7.237462,-3.739707,8.059293,-1.5372055,5.8481956,-0.29646137,5.6345253,-0.13124028,4.816473,-0.35519448,4.02117,-0.829514,3.2829647,-0.06425483,3.3371532,0.049630746,0.08252354,0.300752,0.0,0.08552478,0.013446720010920885,0.07691523994479812,15.695044522492134
31,2,4," Okay. Now concentrate, concentrate, think logically, mice or mouse, tool.",4.31,31.008,29.64,0.0,0.32249742002063986,0.9645897832817337,0.7355399531929121,15,0.074,0.3,0,3,0,1,0.9314114451408386,1,1.0,186.9111623452132,21.123124740892745,-0.10790572901413337,-26.432263120348637,139.24353981114155,175.39608850162196,195.61799001287156,-298.7005,86.52904,59.553818,33.74494,25.22493,18.388353,19.98294,14.23819,8.578231,11.414349,7.1634207,11.945334,5.58603,10.4942,5.246226,7.719399,4.128503,7.617057,5.867684,6.52954,1.699792,5.4884477,2.3413892,5.305139,2.2426867,5.520995,0.042247023,0.090161294,0.91446507,0.0064812754,0.020514853,0.02300357974711206,0.09730431178396456,14.441818417224859
32,2,5," Okay, one word and hope for the best. – construction",4.97,21.568,3.92,1.1600000000000001,0.46364985163204747,0.9541913946587536,0.728862973760933,2,0.495,0.57,1,1,0,0,0.844430685043335,1,0.5,192.1347211879578,32.86475412411995,-1.820040933986758,-23.324815664997573,164.06682367221754,190.46761476003132,208.4850917567352,-256.4013,75.03548,75.3211,27.761581,20.566193,16.308615,18.325325,12.361429,7.150907,13.104499,8.036387,11.272038,4.2143674,10.927963,5.8739605,7.6683836,6.6352983,6.3726726,6.3596497,5.6017756,2.8877735,5.200397,3.3476408,5.52496,1.365797,5.5048046,0.048144814,0.087173894,0.76002663,0.011987888,0.028666643,0.025364334257664576,0.09278855195349489,13.596074013281193
34,3,2," Hmm. Let's see. Okay, now we should place the red one as well. Oh, okay. Okay. Okay. Treasure 2.",4.17,36.608,19.4,0.16000000000000014,0.5190122377622378,0.2917395104895105,2.5280898876404496,31,0.8283870967741936,3.12,1,5,0,2,0.9994458556175232,6,0.7142857142857143,171.91327779229124,51.69593013886447,0.718051199742456,73.29010534176675,243.7019580638961,146.12481229032363,198.13346120527063,-399.92697,143.07715,21.70351,37.848557,4.5988674,10.699789,2.416618,9.002195,0.21004671,6.9154243,1.3594261,5.251126,-0.48729318,5.5429006,0.01860181,4.32748,0.19165075,4.2299666,0.26940578,3.811729,-0.26777303,3.558514,-0.23620088,3.805673,0.107383385,3.5609403,0.030304758,0.09204693,0.6583113,0.0,0.006647915,0.02305642526496697,0.10778809883752022,15.357019380576878
35,2,5," Of course,music is also amazing.",4.98,49.408,28.62,0.0,0.10119818652849741,0.9599659974093264,0.23192072527935906,30,0.066,0.18,0,0,0,0,0.7767690420150757,0,0.0,174.9855339984615,43.81072786978555,-0.15542576890130136,23.330797370714436,210.44757500071154,170.22468686697593,195.77348431526116,-248.4178,54.360863,81.009766,19.027948,29.702154,10.909642,21.108,9.623993,13.225934,11.292349,13.185637,7.5005064,7.316836,7.2378435,8.438483,5.61702,6.6735387,5.689044,6.1957006,4.755883,2.9683404,4.6674013,3.10119,4.8855677,3.3142893,3.9869342,0.04495993,0.088334166,0.8408879,0.019728065,0.030612405,0.03696741405747618,0.12256852991467124,12.211030807918881
36,5,1, then legal,3.83,10.8906875,10.36,0.0,0.18364313547698435,0.3388215849550361,0.8130081300813008,13,0.556153846153846,1.7999999999999998,0,0,1,0,0.999589741230011,1,0.0,184.70847296472076,28.239507166201804,-6.405909075789697,-30.524689479621173,190.7077304413276,162.92892100315595,205.57623931250933,-297.14398,61.80471,88.34316,25.00759,31.353306,11.968328,21.17162,8.37592,11.116473,13.875733,13.0454645,9.569309,3.5679526,10.889704,8.254345,6.7627335,8.123858,5.6082435,6.390933,4.534783,1.8244616,5.722378,2.9157658,4.357166,3.3749964,4.2073903,0.048126522,0.08710261,0.560157,0.012350683,0.018330218,0.018474596973652824,0.08211415917245286,16.637464024184066
37,5,1, Then... water... One,5.52,9.0026875,5.300000000000001,1.3999999999999995,0.33323382601028856,0.29657810514915683,1.8726591760299627,5,1.2119999999999997,2.4299999999999997,1,1,0,0,0.6885573267936707,1,0.0,179.35020106841168,24.05163058224449,1.0804016450872505,-20.73378688083804,114.60986801893588,165.80390033210372,186.98238652244305,-424.8987,198.05414,24.466597,38.804073,1.7832924,7.4845543,0.67338735,6.937917,-1.7040913,6.935447,-1.168384,4.9309816,-0.81430143,4.264315,-0.44916695,4.301389,0.4862819,3.2274027,0.14938949,3.5551193,-0.16232978,2.2518997,-0.42479473,2.8879836,-0.34105465,2.4686005,0.040058836,0.08597949,0.4131621,0.0,0.015378579,0.028658234397774394,0.10006501842182561,13.749697476016078
38,5,2, Confident zero this time. Okay. Okay. Okay.,5.35,49.44,48.9,0.0,0.14158576051779936,0.9550970873786409,0.29648454044896233,13,0.17076923076923076,0.6599999999999999,0,2,0,2,0.8788684010505676,3,0.75,181.11602418335818,53.248301158737995,0.017091040413177563,-40.81075282071484,258.09748362622156,160.18390017554657,212.7154045467027,-341.79163,84.64051,73.01388,29.031078,26.037664,15.535626,14.725161,13.893602,10.979723,11.974308,10.342486,8.147687,3.5963726,12.835307,6.5965157,6.4426656,4.6537814,7.1445994,4.5393662,6.536095,2.7904897,5.2453256,2.3251998,5.415521,1.235141,5.2297187,0.032348305,0.094464846,0.8207493,0.004516858,0.009162681,0.022228556121459967,0.08519179237449248,16.262572062697497
39,1,5," Okay. And how many rounds do I still have? How many rounds are there enough? I think you still have five. Two, three, four rounds. Okay. Oh. Black, too.",5.46,66.976,21.18,0.5,0.4329909221213569,0.3090659340659341,1.884057971014493,51,0.9076470588235294,14.01,1,9,0,0,0.9410262107849121,4,0.25,167.24868257700732,57.0076632404642,-1.0095829497175084,-3.469784436798477,221.56216298375995,92.69333672835634,208.9458787371601,-383.74796,135.45677,24.306587,43.494854,3.184165,11.267687,0.78953505,8.981816,0.23005702,6.361618,-0.33718792,6.3155375,-1.2117443,6.3970513,0.68273264,4.864985,-0.35348502,4.8603992,0.35210806,4.2910376,-0.47476777,3.9643507,-0.7072623,3.81789,-0.70642185,3.5798929,0.0330296,0.09349015,0.6558218,0.0,0.00575327,0.023759785631889102,0.08832934538144672,13.433429612485048
40,5,1," Believe it or not, we will give you a taste of rich light, pleasant excitement and excitement. oh! collects...",4.16,18.24,17.18,0.0,1.0416666666666667,0.13651315789473684,12.44979919678715,5,3.15,8.49,0,1,0,0,0.9260287284851074,1,0.0,200.56490374181584,37.99371173395889,-4.153865855069801,-28.659593120775213,240.48407396385278,169.27482051428896,222.67574109621378,-445.86804,109.990105,14.392082,38.89393,1.5852499,10.486938,-1.3549283,7.3127985,-1.0482206,7.3056493,-1.7388014,7.0853896,-1.7573868,6.4570646,-0.52847165,3.1072636,-0.66117215,3.7381642,-0.23038548,2.0384722,-0.5161199,2.7427547,-0.7251383,3.2384398,-0.4802052,2.8379655,0.027716536,0.095748916,0.55797094,0.0,0.0,0.01613206507875019,0.07402489654826011,15.827022188555006
41,5,1, Okay. Computer. One.,4.97,12.48,10.3,1.2399999999999984,0.24038461538461536,0.9399038461538461,0.5967604433077579,6,0.125,0.44999999999999996,1,1,0,0,0.7967277765274048,1,0.3333333333333333,191.17709903868828,19.450233060032183,-5.373204536732496,-12.930306499262429,80.9155974841,174.46038200059755,209.10696765236315,-298.63144,94.276405,78.56549,27.979397,21.924643,14.095449,14.852111,15.319067,9.94717,11.681169,6.4678397,9.651829,3.2226908,11.910562,6.8965955,6.2734513,3.4004028,8.134855,3.6435483,6.154006,1.0733154,6.0904346,0.3876729,6.0719194,0.24222258,5.2693453,0.046029072,0.08799975,0.5130896,0.006225947,0.019486638,0.021836748550344214,0.07164053445956245,17.62930528587851
42,5,1, And then can I say pumpkin?,3.83,6.9973125,5.24,0.0,0.857472065167877,0.4887590771456899,2.046783625730994,5,0.72,2.4299999999999997,0,0,1,0,0.6050055623054504,1,0.0,179.99690499412634,71.99842563987475,17.118959433005774,105.01437063188695,286.3423805831029,151.20639609275221,233.54148400369337,-334.2772,208.46454,35.848816,41.642563,2.8790789,10.32842,1.6725032,9.600415,0.18818657,5.402267,-0.13562402,6.6751137,-3.1040614,6.5817885,-0.6947056,4.844122,-1.0971812,5.206367,-0.7182344,4.840208,-2.1755986,4.277246,-1.5319455,4.250351,-2.3678439,4.476655,0.056083817,0.07774984,0.35112455,0.0,0.10820471,0.031751510698534574,0.13280315209448554,10.964314226582152
43,3,2," Yeah. Okay, my first clue is... Metal. new",4.82,30.944,30.6,0.0,0.25853154084798347,0.765899689762151,0.4219409282700422,59,0.12305084745762714,0.42,1,2,0,0,0.651566207408905,2,0.25,117.287606959607,27.17379031583483,-2.594683657642966,-22.95189688121968,107.46598429667289,96.888768619073,132.13919716733955,-340.76132,125.31362,54.669205,42.164734,18.806576,17.959934,14.232464,14.219581,6.561702,10.484848,5.635092,9.360727,3.0116699,9.563851,2.2522755,10.486467,3.0667562,6.8389306,2.5699973,5.6998177,0.9971932,5.9894047,1.6771792,5.5436,-0.37137836,5.903037,0.037072826,0.09172514,0.4940243,0.0029635692,0.015182179,0.03504761149490185,0.08735160949225837,11.914385569549228
44,4,1, I'm gonna say... Oh my god! Plant... Two.,4.89,27.936,25.96,0.6999999999999993,0.286368843069874,0.9868986254295533,0.3264417845484222,3,0.13,0.21,0,2,1,0,0.8019054532051086,1,0.0,112.5336599124547,17.332813518275483,0.7866781949416928,-15.864341240425503,118.19069718815986,102.83834233247934,114.11223075479376,-335.5602,91.08149,80.73366,33.798794,26.41063,15.966398,20.239742,12.350904,9.109731,13.666297,9.775051,10.221457,5.6903896,9.189493,4.641227,10.29376,5.043689,6.466272,5.405851,6.793063,4.1598754,6.2292094,4.250509,5.7545667,1.3510414,6.4406843,0.03993334,0.091445394,0.5870807,0.005462,0.012968254,0.01600599928809927,0.0669061977785215,17.839826463398595
45,3,3, Um. Going to say rope and Three,4.06,31.264,18.66,0.6999999999999993,0.22389969293756398,0.1535312180143296,1.6666666666666667,7,3.78,14.25,1,2,0,0,0.9996080994606018,1,0.0,102.73011349812104,13.704783320271279,-0.3644662541064598,0.5726189460180109,107.05160069067836,96.39252715989404,106.98887370061958,-394.92197,132.14908,12.18716,30.290304,2.280736,7.4129424,2.3951778,7.082527,0.68517834,3.7699919,-0.11722149,3.054396,-0.66742903,3.7823455,-0.48171872,3.565199,-0.28838512,2.84843,-0.30705804,2.568182,-0.2788344,2.7151463,0.0231177,2.51513,0.045646414,1.8038746,0.031345997,0.09126486,0.6739672,0.0,0.0,0.014980131831464391,0.07098613405055507,18.787280055127326
46,5,1," So you only have to guess one more. Oh, so I can be like super. I'm going to say notepad1.",2.86,11.68,4.94,0.07999999999999918,1.7123287671232876,0.7217465753424658,3.3214709371293,15,0.218,1.5,0,2,3,0,0.726875901222229,4,0.0,108.95028265796545,28.146767846039843,3.0501247809209624,-14.546485177010325,249.47357460305074,97.50214233201808,111.70272854983503,-293.9226,166.60349,63.698387,49.593025,12.320358,14.762086,8.721416,12.690957,-2.3305283,14.499192,-2.243112,7.9800925,-3.9312432,8.212658,-5.1454973,9.25436,-3.3654392,6.630384,-0.50386655,6.682864,0.28206468,6.39492,-0.102701366,5.8153896,-2.0397449,5.8815837,0.060423065,0.07862888,0.3995935,0.0010591943,0.08464126,0.031441931926344494,0.11507002107066529,13.159946270765126
47,2,2, Okay. Good to see... paper... and... ...carapping...,5.07,39.968,13.7,1.4000000000000004,0.17514011208967173,0.12835268214571655,2.1442495126705654,9,3.873333333333333,15.42,1,2,0,0,0.6931056976318359,1,0.2,112.05376766265596,22.658592496997045,0.2283061013961675,-18.186276775692775,114.9934541993366,97.50929610301334,115.76928687369175,-451.2915,146.17793,10.846244,29.481054,2.1168196,6.777022,2.0355058,6.7203236,0.20647925,2.9193778,-0.32040194,3.3816445,-0.70339394,3.8311183,-0.8562702,3.6220553,-0.3861799,2.5064716,-0.04315106,2.4916778,0.12745325,2.4454167,0.2827624,2.3499203,-0.2514214,2.2215571,0.029855048,0.09130768,0.5652068,0.0,0.0,0.024282604187133367,0.08596870650270304,15.758707355346035
48,3,3," I'll see. Oh no, I can't say that. Is it a problem if I take a while? Not at all. Okay, this one's going to piss you off, but no, I can't say that. Oh, this one's really hard. Oh, there's a word for it in Dutch, but can I say in Dutch? If I, yeah, in French. Bowt in Spalens. I'll say three.",0.0,64.0,69.78,0.29999999999999716,1.0,0.3590625,3.176675369886858,36,1.1399999999999997,12.69,0,12,1,0,0.5921898484230042,6,0.1,113.99636116643158,32.26083533553047,-0.21102231693841733,-13.444147826928912,305.8893200868531,97.25843825545108,113.59625857739772,-365.84668,164.59793,30.885838,45.739517,6.654465,13.414392,4.537559,10.713798,-0.22907057,8.043474,-0.62602913,5.290286,-2.040052,6.310021,-2.343151,6.7581744,-1.4594226,4.6747956,-0.2628538,4.3013005,0.14974976,4.6014194,0.16409467,3.2927668,-0.7218023,3.4464736,0.044520702,0.08808367,0.5987594,0.0,0.041000087,0.028994245780599753,0.10561488781463713,14.101523243970897
