clue_id,transcript,clue_word_frequency,duration,clue_latency,clue_number_latency,speech_rate,speech_ratio,articulation_rate,pause_count,pause_mean,pause_max,pause_before_clue,pause_mid_speech,filler_count,repetition_count,disfluency,verbal_hesitation_count,meta_comment_presence,pitch_mean,pitch_std,pitch_slope,pitch_rise_end,pitch_range,pitch_p25,pitch_p75,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,energy_mean,energy_std,energy_range,energy_p25,energy_p75,jitter,shimmer,hnr,confidence,difficulty
17," Okay. I'm a shoe with a tongue. I have some foot fetish person, God. Then I'm supposed to say that in recording. I don't know. Okay. Let's see. Okay. Okay. Okay. Okay. I look a little bit. Can you do this one? Difficulty 5, C, 2.",0.16722930437137634,0.9668715804916074,0.0,0.05050255168805571,0.23036370466759953,-1.0601478641648596,0.9399975842006167,1.8533776202878889,1.1959575173972465,1.210373423471702,0.791912624444047,1.0728458378691872,0.6614378277661477,2.338535866733713,0.3060554574965519,2.2013981571160284,1.1616754262350424,-0.8784358433449421,1.1250386615494457,-0.6516335088160508,0.0,1.3415133997566788,-1.2918556592014152,0.11484032139896413,-1.0591769993159075,0.16936013149173224,-1.0767406119662872,1.0218450132944636,-0.8403551437433144,-0.21969707505970254,-0.8707874800103236,0.025324464921724417,-0.7194906958812318,-0.36056816946009385,-0.5690053280653913,-0.77402549188114,-0.35847503319741814,-0.8862196161789491,-0.9692182805617404,-0.33642554042535366,-1.1104430963178094,-0.35328365855104804,-0.8019665551717974,-0.45146802747497783,-0.7839328385821673,-0.492921885435126,-0.8872819276883381,-0.223163666031125,-0.8186346292523178,-0.6073243163818268,-1.160826308639505,1.272489429511331,1.3084769350087955,-0.861826438476165,-0.79270603780369,0.33510054480310325,0.017513603415318577,0.28600881351829927,Neutral,Difficult
18, Focus. You might mess it up. So I need your focus here. I might Animal,-0.5760120483902916,0.0,0.0,0.006196706361468807,1.2003940979046206,-1.1157388877458265,1.9400018744319292,-0.617792540095963,1.4137519050365732,0.22098214718704634,0.791912624444047,0.0,1.984313483298443,-0.46770717334674267,0.37097867030192583,0.36689969285267143,1.1616754262350424,0.14192469720755369,1.1333274487675506,-0.2248560876104224,1.0926864464941297,1.2646404444838837,0.09063837346765838,0.9042135148482012,-1.2332688748159417,1.0833231729221775,-1.2783496187906624,-0.24086207595653128,-1.3011641624749277,-1.3189375837786879,-1.2316063433983704,-1.3975838277971162,-0.96515615498577,-1.3774126661986243,-0.7149611413890347,-1.3653749004716675,-0.4586385690885155,-1.1406410941666585,-1.083198400395768,-0.9432276989611402,-0.967291178600582,-0.8301269555608116,-0.7634371425456891,-1.5070820088897847,-0.6710095225507193,-1.4517745572762482,-0.6202255860678884,-1.1466119605654725,-0.722483220611574,-1.4659119323605405,-0.9290291664284354,-0.26898331010885523,-0.11163868687036978,-0.861826438476165,-0.8653707968818185,0.03611329111626004,-0.2224197367187521,-0.40555116971998634,Confident,Easy
19, per se en de,1.6239823557842463,0.0,0.0,0.006196706361468807,1.3316236530053354,0.3888224368633927,-0.293406201567487,-0.871245889878922,-0.8314484321996088,0.0,0.0,0.0,-0.6614378277661477,-0.46770717334674267,0.8026156559146038,-0.7337993857053429,-0.8586296628693791,-0.269750167885448,0.29477242453041713,2.341150717761176,0.0,-0.720604089204478,-1.0690726991707091,0.6972646099601043,0.33874369841343255,0.9937282280539232,0.39064555904098214,1.6819235706390132,-0.13974110324734854,0.695100754113162,-0.3661973158567398,1.229365334915486,-0.9645786902829954,0.6939362757728819,-1.388491350167926,1.0036688920577879,-1.9177115489516765,1.3023809109114846,-0.6271200287976713,1.5483346756361684,-0.554558929391315,2.101497629961168,-1.3990845681187385,0.9231609265611042,-1.421579412698201,0.9960491485036994,-1.1623665826902916,-0.3478100034047183,-0.9139647716641165,0.21857379861468917,1.9873258240333491,-2.159849177161829,-1.7641963404208147,-0.6760503326062502,2.3385861993030517,1.7332128394376616,0.6920016923749429,-0.20596229955011627,Confident,Easy
20, Too Jingle Bell.,-0.5760120483902916,0.0,0.0,0.0,-0.6705842056652552,0.932945512298329,-0.7839906496150161,-1.0613359022161415,-0.508520298910529,0.0,0.0,0.0,-0.6614378277661477,-0.46770717334674267,-1.0800638940301839,-0.7337993857053429,-0.8586296628693791,-1.1557095419884758,-0.6044982506526326,0.2614070348413941,0.0,-1.1588449536700174,0.38218546895584865,-1.4268384967699579,0.9061387531226505,-1.0706502983656268,0.8752446098378426,-0.12384658636465698,0.8201567743342586,0.41413947947461216,1.0051261286254092,0.4437127659542132,0.8687802747199111,1.0249223422296652,0.765506386238266,0.6010140949843398,0.8666515151994658,-0.0031751697005569326,0.899517827805791,-0.07056735969915033,1.1133328459035958,-0.13061053424463936,0.9931873924338267,0.49318197327049224,0.46184505768221945,0.5870791509911908,0.34518160385378877,1.0648332779429313,0.20893684817438035,0.6330489180155217,0.6090504304849409,-0.20317810663736083,-0.729584396994395,0.8190899279331473,-0.18649742630931293,-0.670404696165786,-0.5749646682806852,0.7015130270514218,Confident,Easy
21," Can you try saying something? Hello! Hi, hey, hello! Is it working? Yes. Third. Should I start? Yeah. I'm never... Okay. Then... Fly... Three.",0.09577585694618733,0.0,0.0,0.0,2.152581345242394,0.17417628324958492,0.1065609774810348,1.6969710848141037,-0.6543710081625508,0.0,0.0,1.322476344620653,-0.42817441928883765,-0.28867513459481287,-2.0469136067935287,1.6459136239048755,-0.6148798306848562,0.17827178538236468,1.4930280656071866,-0.3439241839597556,0.0,1.2109158961015516,-0.6201121485280818,0.4267290038003351,1.2515331101040694,-0.3859178966780635,1.2131879122858078,0.3867295741533156,0.3328018822730922,1.593652394712149,0.8942740991900839,1.0256951147730382,0.3326328313461114,1.4540609676633525,-0.392763600508644,1.67685361239904,-1.299699242436819,1.7054134414532887,0.13150546744489158,1.3032187465824416,0.3839164748716518,1.1587416895405898,1.1228799004798071,1.1832799731436012,0.4011211679993592,1.0574237708527476,0.3338747993123813,1.0005168257674035,-0.6284503122393873,0.6696450144936372,1.4522259591279632,-1.5205379245598911,-0.9532281513294719,1.185964608237004,1.3870182641510207,0.02335368109044806,1.386072446951618,-0.7577229078529619,Confident,Easy
22," Hmmmm Okay Yeah, the answer is OK. And that question here is the question. Do you bring Hobi or Hobi?",-1.273255509990491,0.19065433419128983,0.3275889889773731,0.0,0.8486403147979753,-1.3028641571458441,3.1085667601618927,-0.7630675347821809,2.630370152746271,1.163417259807156,0.0,0.0,2.1408720964441885,-0.28867513459481287,0.8192137718279904,1.6459136239048755,-0.014997069041094003,0.827455387538439,0.7849139463091404,-0.2971494568002175,0.0,1.0650142351059961,0.40815558652754425,0.24150246749438417,-1.8214718617359922,0.28403194769677886,-1.2512689416942575,-1.0678449927496416,-1.0861404471224765,-1.353795910540122,-1.2031894380537804,-0.9914959154380367,-0.8595417589870885,-1.0439881747458686,-0.6945865760479714,-1.5053242996910392,-0.4020742399668897,-1.3953350111462266,-0.7042267435057842,-1.3661903350458204,-0.9374068903362107,-1.330503244338586,-1.1236426879988268,-1.4243896038657298,-0.711343088788438,-1.478643901293615,-0.8181994581910319,-1.3095398941119898,-0.9911617479212268,-1.2491881132487526,-1.1456228137004765,0.8487271037763083,-0.3668967309524066,-1.0553865116228103,-0.8980939162255723,1.7500367279494131,0.23122955236025805,-0.05446902193609754,Non-confident,Difficult
23, Okay. Monster 2.,-0.343666310218672,0.6491365838611991,0.7087259343102151,0.19783857493341045,-0.9667292049939752,1.0308390341934737,-0.5923545797996009,1.0136270238151357,-0.761879125426873,0.0,0.8561187279391717,0.0,-0.42817441928883765,-0.28867513459481287,-0.28840988484507846,-0.07156146190890757,0.3749267260273515,0.19540063543920647,1.3795230422530589,-0.2036747174067284,0.7088351243457334,0.23822252451328507,0.006621984835180443,0.43153378695481653,0.3361864433745121,-0.8847698830088973,0.5402626833442488,-1.0086221151987633,1.388314764232255,0.040666245793553685,1.2445496483163037,-0.4756902727454258,1.849407625897473,-0.26756167264779435,1.504629365400616,0.15165148120277017,1.5816232151359582,0.10833559702730235,1.3746050823066494,-0.34276352125373777,1.1628143685793326,0.21842618692507249,0.8765069750698017,0.38491909115574896,1.5030014998001213,0.24666555326679676,1.225107052805653,-0.04223450460996108,1.3424283858738983,-0.23435415361516218,-0.4136940625771594,0.7844904218006349,0.7369124274002199,0.8751038256515928,-0.4987493157539109,1.0400528261291386,0.9425795066499428,-0.35599897799177227,Non-confident,Difficult
24, Let's say childhood Three,-0.3098630665906066,0.0,0.0,1.2045953390035382,-0.16492412345752444,-0.5236133187060018,-0.26038446655971065,-0.6263987225823874,-0.1912740073845955,0.0,0.0,0.0,-0.42817441928883765,-0.28867513459481287,-0.42370745658165665,-0.9302990048157991,-0.7948446591779849,1.2512741601959556,0.21101542728664777,-0.5606143353610099,0.0,-0.8548175147933456,1.8398858012061279,1.6385512601347212,-0.514749107743494,1.4029160326655505,-0.8353665058033888,1.1555770464493773,-0.9853425225522505,-0.43478344022994747,-0.7977086139682695,0.3248269292112765,-0.8905057186299175,-0.3993919519109739,-0.968944163027514,-0.23017397736784936,-0.7883001154403089,-0.5268909356885085,-0.9724986209755031,-0.24989693586764983,-1.0261857697553822,0.22014232031376943,-1.2002260188529421,0.0816658006487775,-1.0566774102457221,-0.13634596709225155,-0.8055563319603034,-0.13540383137014786,-0.7288620596950791,-0.36859915143756405,0.19330556650697753,0.00623130424183979,-0.3297686889219178,-1.0553865116228103,0.10604006033993602,-0.8307781627534047,-1.0779567491006774,0.48423798204818275,Non-confident,Difficult
25, animal,0.19718558783038506,0.0,0.0,0.0,-1.0609415961468642,0.9773337240841592,-0.5900112026610023,-1.1730739713815617,0.16752960026171654,0.0,0.0,0.0,-0.42817441928883765,-0.28867513459481287,0.8203744436164931,-0.9302990048157991,-0.7948446591779849,1.9354503891833084,-0.9317055758283104,3.148426153540432,0.8232063212630559,-1.8377354453504609,1.830404498406169,1.885456225510962,0.5152309622001884,-0.8652222179467884,0.5864774645874558,-1.0061518131052691,1.1487030347362985,0.14163761464550656,1.1038630519202712,-0.5424619790865683,1.610016764612896,0.24399443613174457,1.6508924402866398,-0.44546375662481824,1.3767959145911721,-0.02848612780388454,1.267527642223811,0.24647553136921135,1.4608999613596394,-0.6077673181988645,0.8758318751329971,-0.15487827488393963,1.1016979327516405,0.1967863809732435,1.5458409275460723,-0.20899116895581749,1.4447337087797931,-0.09976784761914644,-0.562829950850195,0.6009219741799554,0.41835467978220703,0.9572804906412102,-0.4370443616233391,-1.133910749174422,-0.5996852997542254,0.8085644427579798,Neutral,Easy
26, Alright.chet. Okay. Feed. Two. Feed.,0.5014147804829813,1.0905268714432481,1.0516607271472718,0.8757967289965866,-0.9275585221398426,-1.2296181079039978,-0.21216373036203376,0.8769582116153422,0.8058616763649414,1.0161391932486281,0.8561187279391717,0.5080472445068829,-0.42817441928883765,-0.28867513459481287,0.5018313622897516,0.787176080997984,-0.4049208641095396,-0.0005323522589185705,-0.3259426106979399,-0.31218041446007916,0.0,-0.041308915179314766,-0.10125753359029978,-0.2050447224448716,-0.5533067518188288,-0.4628871549056044,-1.2123697223553036,-0.5662644640946485,-1.077715788210971,-0.8477642650340632,-1.1870856670757486,-1.0230359581250368,-0.799628322754368,-1.243824918334683,-0.6677642448508783,-1.1761318441169242,-0.3907085143965764,-1.1881010605514921,-0.7193277048262551,-1.198882603239485,-0.8581534012266284,-1.408525389185858,-1.0187960929811164,-1.4984791283663712,-0.6297823301507084,-1.1987395607721936,-0.8692644163103521,-0.995815671003158,-0.9760366702162548,-1.2274585463797607,-1.4543974559247228,1.3038787608085378,2.0816919485628453,-1.0553865116228103,-0.8980939162255723,0.19152861446394603,1.1025101291777542,-0.9228029811495888,Non-confident,Difficult
27, A Rob 글 A Rumble time,-0.7662068555694986,0.0,0.0,0.0,-0.081218309881088,-0.42438951022814797,-0.2420375187952996,0.603620587215755,-0.4844318422033868,0.0,0.0,0.0,-0.42817441928883765,-0.28867513459481287,0.8207754814361958,-0.9302990048157991,-0.7948446591779849,-0.6118494011113881,-0.02842268164575325,-0.2824400529307574,0.0,0.22690836383623939,-0.8577176073390729,-0.7638022519042624,0.44882083027241826,-0.8186650411383922,0.9785751200057207,-0.5510581396443027,1.0552478322152978,0.2699186580092934,0.7419444814070351,0.07378535574883681,0.20552853741793448,0.7196978514421944,0.7967221794424675,0.05718661769728887,0.7041071414354809,0.33621812318024114,1.2387966785331508,-0.11299007671959724,0.499287541428369,0.9571022718421971,1.0100197771667299,0.06485884525113499,1.3061491136208028,0.31200906557278363,0.8936782685629137,0.7522188191546747,1.3318682043521826,0.6416626502325838,0.19836558399378812,0.22237251760189525,-0.4276094320560467,0.8159399741773976,-0.5085552561566473,0.08041810614083868,-0.6902790781689502,1.4212043797230771,Confident,Easy
28, And now Liberty.,-0.5971906374291686,0.0,0.0,0.0,1.3174222954790034,0.9784844593556005,-0.14853535294202164,-1.1730739713815617,-0.6822684178479699,0.0,0.0,0.0,-0.42817441928883765,-0.28867513459481287,-1.8297787829002023,-0.9302990048157991,-0.7948446591779849,0.13130252037987647,-0.6731765748798137,-0.011365985524141855,0.8914835697581228,1.214954661149929,0.4261474814778605,0.05829177566002889,0.5416160187476783,-0.19828802238547738,1.1190202764877981,1.9033495025544815,0.15861518280615214,1.4353977893041712,-0.10557983674462794,2.2555310973557123,-0.7046495361755675,1.0773733058304507,-0.7086278609415063,1.275698306358863,-0.8596979730804648,1.3383127376522606,-1.2649195706178034,1.8482772412451938,-0.9504211445476599,0.9416971257711375,-0.0674894803350353,0.7480870657539305,-1.4349551522780677,1.865860421558957,-0.9549042689973651,2.169091272197429,0.6083048852467139,2.1652131192351938,1.710660772481252,-2.0493943164370214,-1.4343165237312658,-0.04089547895485107,2.0954064336934417,-1.202489957804958,-1.1945789981896195,0.7757447272069717,Confident,Easy
29, yeah okay time two,2.6986256163072793,0.8100138656727089,0.7826285202128314,0.3826505050897885,-0.9271120593007443,-1.252067742993945,-0.2041561815544043,0.46695177501596136,0.7897463827522845,0.49757692928407793,0.8561187279391717,0.21825995034793597,2.1408720964441885,-0.28867513459481287,0.8204276755423371,0.787176080997984,1.544698111232688,-0.8843899834976152,-1.4233426630777906,-0.3230538444047173,0.07619131589275158,-0.8399083076913214,-0.5516823142406809,-0.6736203293979924,-1.305724638965374,0.1476513168286839,-1.2204857733062198,-0.8904809808763354,-1.0828042611571052,-1.1329550972258333,-1.1658201837107727,-1.1034554219553276,-0.781564720080728,-1.3538488608414283,-0.6532006654372103,-1.1107077079827412,-0.3188546200021443,-1.368095425819446,-0.6571467266438771,-1.2453241233358052,-0.7678882069481985,-1.5760801865475853,-1.005672974435236,-1.5522838577351414,-0.6098875028328266,-1.4640257779502317,-0.8060230105520264,-1.2036763924804637,-1.0240534705449456,-1.0554171236132848,-1.1690295356951814,0.5040650817350985,0.4035855320465933,-1.0553865116228103,-0.8980939162255723,0.0005692097150476187,-1.2761854318967476,1.589604618356836,Neutral,Neutral
30, Let's do ancient tool.,-0.022535495752044606,0.0,0.0,0.0,0.15974049172619384,-0.6131131131564304,-0.09286566064988405,-0.6263987225823874,-0.2384850083906892,0.0,0.0,0.0,-0.42817441928883765,-0.28867513459481287,0.27153710278255866,-0.9302990048157991,-0.7948446591779849,-0.34108001559206014,0.988602648823414,-0.15155138005803137,0.0,0.9900624367086986,-0.4852001608872442,-0.9762400168781001,-0.8728188948575891,2.4613871175403275,-0.9246857801502408,0.398185614480801,-1.0898050262233858,-1.1151319015691328,-0.9756142847847733,-0.5984231260355457,-0.9959276132430219,-0.9205046292177573,-1.2223941621766656,-0.3023979803992247,-1.1692465301875532,-0.11861550797023998,-1.029044330197778,-0.1175511658219655,-0.8853698063657365,0.03581790778544277,-1.0673266760938962,0.1870939361928791,-0.7917108982887124,-0.2387545348598231,-1.1815264825740683,-0.5888068705455252,-0.8860540497281113,-0.5124179754108945,0.5921197334504572,-0.8278825930268561,-1.2671758116505567,-1.0553865116228103,1.1618002599702741,-1.4492526561693295,-0.5544192549722453,-0.5048729108398723,Neutral,Easy
31," Okay. Now concentrate, concentrate, think logically, mice or mouse, tool.",-0.6478955028712682,0.30689419029171583,0.3626552316336058,0.0,-0.2456928909435599,1.1065522973381028,-0.4049560368187233,0.7402893994155485,-0.8008204870410496,0.0,0.0,0.5080472445068829,-0.42817441928883765,3.1754264805429417,0.40866542115795834,-0.07156146190890757,1.544698111232688,-1.497057029800557,-1.3240059045477834,-0.30961334156396864,0.0,-0.8837647736952253,-1.421954403322625,-1.322536436365021,0.6302005743588638,-0.20705909293361333,0.2821212539194571,1.053161959859761,0.7992154791954149,0.8648233466844512,0.8126751976739433,0.7109561803634824,0.6382954339114278,0.6481843809401766,0.6008430276448172,0.8896447285065525,0.9379979957821313,0.5124150683297232,0.592343314835478,0.6279764362757896,0.5520855895520841,0.9971880249146126,0.7254459676965558,1.288244011046429,0.18024961135748696,0.49046073962530723,0.45829648023251907,0.23646500748347213,0.5210724219485083,0.6396114777882822,0.104838940772806,0.28028613742173714,0.8335442809874523,0.20594441541562508,-0.4039865216176716,0.5217906591104267,1.0421614766716498,-1.0558351827385901,Non-confident,Difficult
32," Okay, one word and hope for the best.",0.46761153685491436,0.0,0.0,0.052433407375298606,-0.10420774038196906,1.0782801519134433,-0.4676630075002471,-1.0364051591817682,-0.5799779156681003,0.0,0.8561187279391717,0.0,-0.42817441928883765,-0.28867513459481287,0.12598447246717864,-0.07156146190890757,1.544698111232688,-1.1842460958586185,-0.15048711960205982,-0.3528584410710244,0.09618839952194645,-0.4885431607060394,-0.4732911845448723,-0.7408207625650004,1.3444833160635576,-0.4731771057345006,0.7245320126789242,0.19341880817123103,0.4389098698076777,0.5383345654499738,0.637691545830338,0.3437679959335931,0.39593647668484977,1.0858092656905878,0.7551942602158505,0.7191648200180837,0.6280569685660148,0.6248291013369803,0.7423855114230204,0.6076508058114276,1.3664212833887397,0.39376061117806954,0.872469435151161,0.6918821416586823,0.7421370570550648,0.34730381011827927,0.9786764401256086,0.32617640847408536,-0.013789295856090617,0.6310706495748667,0.4940572624144922,-0.15315846754225232,0.3049064698623453,1.2775947229460733,-0.2076478143263867,1.00868170130286,0.6885517002712447,-1.427654167584148,Non-confident,Difficult
