clue_id,transcript,clue_word_frequency,duration,clue_latency,clue_number_latency,speech_rate,speech_ratio,articulation_rate,pause_count,pause_mean,pause_max,pause_before_clue,pause_mid_speech,filler_count,repetition_count,disfluency,verbal_hesitation_count,meta_comment_presence,pitch_mean,pitch_std,pitch_slope,pitch_rise_end,pitch_range,pitch_p25,pitch_p75,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,energy_mean,energy_std,energy_range,energy_p25,energy_p75,jitter,shimmer,hnr,confidence,difficulty
34," Hmm. Let's see. Okay, now we should place the red one as well. Oh, okay. Okay. Okay. Treasure 2.",-0.7533424619775994,0.2985032787520565,0.0,0.0,0.6692145658030096,-0.6978961580728492,1.287157766067805,0.8225595979675143,-0.03301284970817503,0.0,0.6115433614545653,0.6359887667199967,-0.7647191129018726,1.7638342073763937,0.7907009206948942,2.043362741805123,1.3745329341690273,-0.925107396540841,0.5014993160762987,0.07432695020340778,0.8354858987433432,0.5717146883765567,-0.34583413784944145,-0.712121701539135,-0.7192034774684892,0.3976055116455526,-0.9028924144010543,0.5102065413622413,-0.6891132205248726,-0.3113874469091605,-0.6450154132085412,-0.3131252122844799,-0.7301536264056377,-0.7013720519074876,-0.5119596148636733,-1.1806611179757676,-0.47998058769702806,-0.8091098126159373,-0.7798801466450092,-0.7039745690682346,-0.6355515927782501,-0.6905859817483442,-0.6986294965789025,-0.5120810004816988,-0.48368654070355377,-0.5546756903655353,-0.46010064762756453,-0.4877560433318895,-0.20159340986836433,-0.4111420588823684,-0.9942334705817675,0.5119105981957266,0.37009027988320736,-0.6752794028275875,-0.518299462290006,-0.2595055661227875,0.54834968426937,0.30853885060335645,Neutral,Easy
35, I'm getting veryансary.. Still have cream.. It still have butter and blue Oh yeah.. ok okay Nature 2,0.40527917258288704,0.6549210141838632,0.9550415657166954,1.032527291159331,-0.0545489036757529,1.309563643568331,-1.0639963342600811,0.7608676281199507,-0.8406372692004196,0.0,0.0,0.20067069546215116,1.9882696935448687,-0.5039526306789696,0.7767499812029062,0.3192754284070503,-0.20730660646483678,-0.6200141922850899,0.043854019628500225,-0.051983636777621405,0.27704833531403456,0.07782301664854539,0.618592605282793,-0.8797154319004185,1.5902718045864517,-1.2092584694330228,1.0536188230237156,-1.7110268955416699,1.2174959226595063,-0.2206063196326158,1.3530910909291263,-0.0948501061062992,1.3431143443723075,0.7151092224495572,1.3810036844185505,0.15707555919488575,1.8110934097918505,-0.25389995931158904,1.2546652297247174,0.3719348637928621,1.2471737280936503,0.23768179748170376,1.352462652234845,0.18841957396133033,1.4021805533131801,0.2977926560022193,1.4512766753956832,0.5705260521294446,1.5036596292479536,0.03052365010338316,0.5321198254592595,-0.1587413713660243,1.4687326121131228,2.1246564978926514,0.20879350935564214,1.8560595539739617,1.2393170516325929,-1.1139465749956705,Non-confident,Difficult
36, Okay. Then Lego...,-1.2396774690770622,0.0,0.0,0.0,-0.4702309052145744,-0.5564540367000688,-0.13618818489749424,-0.2878958592886301,-0.32139944744707216,0.0,0.6115433614545653,0.0,0.611775290321498,-0.5039526306789696,-0.5537510429550799,-0.25542034272564046,0.6444531461841669,0.34553112846044637,-0.8598762426743451,-0.9558451508757585,0.0,-0.21535171495182984,0.3266312638110883,-0.1835729040810312,0.8475318879268868,-1.074432610174961,1.2955472254752778,-1.0053015520570365,1.3429018724918749,0.23737478386314773,1.3598920613332002,-0.5329719183236439,1.0071036038471244,1.5511562900341562,1.3585669631126047,1.3874201980323226,0.7105261230061518,0.9423343990806279,1.2101708825884525,1.327844693659561,1.6684326098457194,0.18627636779327386,1.4200326356725008,0.024377821228880242,0.7355774087925786,1.1088166824344015,1.3450812599459572,0.05269958412165552,1.5359402665709039,0.25909006785428024,0.8619240840798436,-0.38120244269336934,-0.22054657648499557,1.0776102358731743,-0.16385334622682796,-0.9563040657805675,-0.6518761012720153,0.8875027602779171,Confident,Easy
37, then pools. Water?,1.1776935956232095,0.0,0.0,0.0,-0.19995608820315927,-0.6833602417842733,0.0374581738185836,-0.7814316180691387,0.3733622707370208,0.0,0.0,0.0,0.611775290321498,-0.5039526306789696,0.7920256429224244,-0.8301161138583313,-1.0590663591138405,-0.18657694860527074,-1.1029343095888184,0.12672523783702805,0.0,-1.345551617181622,0.4416819435136195,-1.504015135556972,-1.0998510196941507,1.3933701903354647,-0.811738274347393,0.6229778171852863,-0.9029577709958597,-1.7022783587601444,-0.8313665615600719,-1.0377664939085487,-1.0350518588012592,-0.6948922101107876,-0.9165737205409978,-1.37105528424075,-0.5759810614538378,-1.2279341419860017,-0.8929098612446044,-0.7257432253431692,-0.5499732040894103,-1.3284190158212563,-0.7401671651602901,-0.7024686303150243,-0.4222387701718577,-1.5591486712189202,-0.5681113725060505,-1.3870791543858232,-0.4400476527765476,-1.5436677411054098,0.021665155865009583,-0.5840762693233919,-1.1050784374239289,-0.6752794028275875,-0.253407347657077,0.5924102960471459,0.1873049681232703,-0.4182253860359618,Confident,Easy
38, Confident zero this time. Okay. Okay. Okay.,0.9345260920734781,0.6556702832389056,0.994826103590433,0.0,-1.0965881180082915,1.2949366550311623,-1.4205487433255926,-0.2878958592886301,-0.7296514071118981,0.0,0.0,0.0,-0.7647191129018726,1.7638342073763937,-0.10407441455367741,0.3192754284070503,1.4962128988331707,-0.011220273857281663,0.591596598472325,-0.027036557196988165,0.0,0.7855159840394864,0.21678125242695392,0.32341482886208567,0.16696156946470872,-0.6608216967796096,0.7898348334869728,-0.5304441189855752,0.9391757867173175,1.7805661310031222,0.6707663639098206,1.403947506324612,0.985321040070492,0.9358080508710873,0.9259145148758734,0.5419625375704905,0.7188694399229835,1.579652597952401,0.8095798456114496,1.0608005750079155,0.6605162233575704,1.1637088737041879,0.7792048939159415,1.5092205541302164,1.2985368492116702,0.7420778167635902,1.0068546329982178,1.0898730670010324,0.39808495655022785,1.3190287139294214,-0.7813956615772227,0.9486687998037138,1.3475499497574575,-0.034217399399708505,-0.44200037627008903,-0.3854068309524221,-0.508000452434522,0.7179921790813947,Confident,Easy
39," Okay. And how many rounds do I still have? How many rounds are there enough? I think you still have five. Two, three, four rounds. Okay. Oh. Black, too.",1.091869770840952,0.9995760056664824,0.04211638912691963,0.15691285127548396,0.2667608981837362,-0.6458447959722445,0.5057250566060392,2.0563989949187857,0.05095011491953229,1.175355010235822,0.6115433614545653,1.1700712526502546,-0.7647191129018726,-0.5039526306789696,0.3571832496017816,0.8939711995397411,-0.20730660646483678,-1.388329278208397,0.8097843272884648,-0.17550045376991713,0.0,0.24289606669087477,-2.484050409186394,0.05572199899210912,-0.47258458513926765,0.25958221786037056,-0.8170169984519855,1.1765900622722307,-0.7965606864166448,-0.06571823742397134,-0.8189503862975563,-0.3202790281359384,-0.72696623442198,-0.8805974915343013,-0.7835282601435978,-0.5476413303256973,-0.6926591691507112,-0.5293169742573081,-0.6194023110330449,-0.2555148859951982,-0.7938914044826472,-0.28950357888457223,-0.6700062163761474,-0.1564653385923416,-0.6043141321784761,-0.24268461557881327,-0.729885083527722,-0.47578354975427417,-0.6343294760377766,-0.3914922152669473,-0.7104379908773314,0.7726054162641275,0.3551098821428265,-0.6752794028275875,-0.5454433777923982,-0.15253943443268692,-0.3613236248195821,-0.5612285839395478,Non-confident,Difficult
40," Hmm. Ooh, creature 4.",-0.7676464327746421,0.0,0.0,0.0,-0.733007598299003,-1.1642210779750142,1.1434354690402386,-0.7814316180691387,2.426356257123374,0.7114147817807732,0.6115433614545653,0.0,-0.7647191129018726,-0.5039526306789696,0.791127751062028,-0.8301161138583313,-1.0590663591138405,1.920168446834974,-0.2937568599758587,-0.63018470265873,0.0,0.5239229084305069,0.580580933893421,1.0307480087135579,-1.4194895762977273,-0.20167994820271581,-1.144096159308204,0.6335828604620402,-0.9179992134673444,-0.40346549069190346,-1.0481932623738062,-0.906168612897777,-0.9305798635400194,-0.575085573804271,-1.0078776227462247,-0.08979996646974372,-0.8528445421553678,-0.5096585093678362,-0.9120727219867508,-1.7220448382276325,-0.8832620253613072,-1.0034715912903793,-0.8716073791459615,-1.827721676722024,-0.6284123669657845,-1.181798916959543,-0.7401229556424691,-1.0436368523693242,-0.5140401254500739,-1.1607142420071312,-1.2637998175742082,1.1806156928879923,-0.2337010445646647,-0.6752794028275875,-0.720000073177101,-1.3125532759185905,-1.0300393950333726,0.5210546080190417,Confident,Easy
41, Okay. Computer. One.,0.39097520178584305,0.0,0.0,0.9230310175909509,-0.6343542960596549,1.2492937156798625,-1.0562105695494861,-0.7197396482215751,-0.7781364202856648,0.0,0.6115433614545653,0.0,-0.7647191129018726,-0.5039526306789696,-0.7136195829203528,-0.8301161138583313,0.07661331108483106,0.9879039397108365,-1.3699925106681674,-0.8065091967648861,0.0,-1.845976465553845,0.7880962950064431,0.06716172636106059,0.8248583289400253,-0.4862926094548083,0.9729822463130281,-0.6545649166790264,0.6267894617844956,1.1575543487662563,0.6843373037525929,1.9043407598060973,0.8208482680393907,0.840941007742895,0.305718975863487,1.4364959482256294,0.6091669176340277,1.2767352927181483,0.8820898912825277,0.919619020697861,0.2964606202583264,1.7937113442257098,0.4691620902309202,1.2257354828512057,0.29784185593968865,1.391763922583818,-0.10279812047473834,1.7331345574125203,-0.12989347442895877,1.3601131294191617,0.6434722146114229,-0.21914832129684822,-0.5037714700803321,0.20834767977181953,-0.12876706422080733,-0.4449924178295065,-1.1415054535446847,1.33597220213481,Confident,Easy
42, And then can I say pumpkin?,-1.2396774690770622,0.0,0.0,0.0,2.252710445473688,-0.10601770377490637,0.703167366499987,-0.7814316180691387,-0.14783124902669684,0.0,0.0,0.0,0.611775290321498,-0.5039526306789696,-2.136342505054925,-0.8301161138583313,-1.0590663591138405,-0.12235542550937946,1.6798256614416007,2.446007510003465,1.0758530486310938,1.2050071335013237,-0.14247974689848006,1.8023786101487493,0.2815050676815633,1.5819274142037316,-0.43623928179035604,0.9579802019815159,-0.819732152248472,-0.4720394102147288,-0.7245611964847644,-0.1031268944740155,-0.7336356731604174,-1.191067243740846,-0.7512649199760221,-0.3337965440113635,-1.248190529898069,-0.46880289221250526,-0.9522408082977377,-0.2729216345239615,-1.0099049548436507,-0.06939821546032499,-1.0404520147929046,0.25098321393945705,-1.5954848572374456,-0.0021431836612120433,-1.202194388561313,-0.05197766082334005,-1.5177807138073645,0.5382606959556114,1.6906856605950007,-2.0706321024719236,-1.4783851953426874,-0.6752794028275875,2.562977538278665,1.0628317410154582,1.7177733230789514,-1.6776600551453422,Confident,Easy
43," Yeah. Okay, my first clue is... Metal itaccs voted to stop the auto switch-off color.",0.45770833305741887,0.05328376632575597,0.3802304327846116,0.0,-0.2886586028775109,0.824266899476769,-0.7764671846595885,2.2271542805720217,-0.8167075082021664,0.0,0.8472978603872037,0.0,-0.5479966243511909,0.0,-0.34472448699912633,0.058470534620468646,2.0059787757334613,1.4655254324662073,0.7605321851810806,-1.8874408742715578,0.0,-0.4438992032754767,0.11152353573430823,2.2749067430421617,0.2983992763900091,-0.3302171964825427,0.37452626289713414,0.3696126655249458,0.5987436189915643,1.3252776977591163,0.7023886674183493,1.428076473771396,0.7099447289754836,0.4156052105093557,0.5719519706858557,1.167200094410427,0.7535695211629645,1.093560834624253,0.5431116702722798,1.2514778536693378,0.5909874332506648,1.1254874901659513,0.4999492504258299,0.5207359317458002,-0.02251401823750321,0.8875411608393823,0.29219038818239534,1.067815125666016,-0.1740617147164056,0.931549009116413,-0.5198591512022421,0.6842963749286607,-0.4168911318014889,0.19448758556741844,-0.423077100631524,1.2507260439148609,-0.20889756854301217,-1.1583732306347316,Neutral,Easy
44, I'm gonna say... Oh my god! Plant... Two.,0.4987847219215459,0.0,0.1939853285847388,0.0,-0.6541041939393192,1.541822515973774,-1.3015963505582715,-0.8822245488138479,-0.8122259156633864,0.0,0.0,0.0,0.4383972994809527,0.0,0.3492138485691385,-0.4677642769637489,-0.5916915813314525,0.6840890575706631,-0.4833239643116957,0.3726866590807325,0.0,-0.31080987936249765,2.0824018567282967,0.23595089243327338,0.39906276596900464,-1.2209166906770823,1.320167638270321,-0.7396897315550394,1.3265453462844694,0.7919639654523248,1.5340097932900376,0.6688237502466939,1.2167856572359361,1.187096673430023,1.3529655644351448,1.4975655188567403,1.4998649950124605,0.9384033168169974,1.1705068159420884,1.1787198818544642,1.1399188451348172,0.9035028663674084,1.5600305948150113,1.1408836403846303,1.7014568642067986,1.0451211850967697,1.736402640195317,1.2192315118986459,1.2259382024661352,1.2384777694017144,-0.24954504780782402,0.6335682889337466,0.32446200846765394,0.8705135974306826,-0.47836999292430415,-1.382307195890371,-1.4666911190566354,1.272917344125092,Confident,Easy
45, Um. Going to say rope and Three,0.011736111104035619,0.07255527257130365,0.0,0.0,-0.769182977710656,-1.1640161433412979,-0.13217440082028656,-0.6601260610005715,1.541703238547049,0.8179976163936183,0.8472978603872037,0.0,-0.5479966243511909,0.0,1.6323227030517096,-0.4677642769637489,-0.5916915813314525,-0.9273819359327402,-0.9418910115840992,-0.39674689390344714,0.8726273768488009,-0.4490415352446813,-0.05286328943778978,-0.5697426562869635,-0.7498364933800824,-0.1523626263875178,-1.1667597322432055,-1.204906595067228,-0.9829830358909732,-1.496269269441063,-0.9363131334487657,-1.4717439272090136,-0.4589833745817807,-1.2127264571963863,-0.5132363201154343,-1.253296132645614,-0.2714331617618386,-1.3026589404813909,-0.17489985148415382,-1.361698741198472,-0.3406286853439875,-1.2515669356781305,-0.5755338369807147,-1.2556967715519478,-0.7180737642010037,-1.264033508451727,-0.6361072143568793,-1.1057979763729882,0.16490017054614378,-1.408555430429961,-1.0610355434269108,0.6008309333432976,1.0166613587755842,-0.607395687388072,-0.8022528126437685,-1.5241619445124004,-1.2156950715658212,1.661670692417452,Neutral,Neutral
46," So you only have to guess one more. Oh, so I can be like super. I'm going to say notepad1.",-0.6924305551381477,0.0,0.0,0.0,1.9727561590377054,0.6809073165810348,1.3117358430640096,-0.21592908537401873,-0.7554736511235184,0.0,0.0,0.0,2.41118514714524,0.0,-0.13773503309975485,1.1109401577889038,-0.5916915813314525,0.09506665074587907,0.8835122621754652,1.8855912733365674,0.0,1.3183572203337073,0.3147120349014044,-0.03657796824272445,1.2049249867396048,0.7441204601096205,0.7021129354354557,1.3545851865456169,-0.022067419961911135,0.4697846180104645,-0.06053656136129386,0.8069889689510206,-1.0588523528307765,1.389071114010183,-0.9142908685137663,0.6372849031219574,-1.1807368647796832,0.533541409478965,-1.3997183718981652,0.7862866235691899,-1.1950288149681663,1.0012608158171903,-0.6491035806766012,1.0783728229639742,-0.41232894990704866,1.1540126303758078,-0.7067197866956532,1.262885717601198,-1.5301266369105881,0.9193018821001911,1.6867019491211213,-1.6905300872611848,-1.1691937151609075,-0.32079863678442844,1.3116670684295284,0.7521404171838149,1.4963280244626789,-0.6473024010698198,Confident,Easy
47, Okay. Good to see... Paper and... 4.,0.6044097218578738,0.4907169987187684,0.0,0.04173206209430368,-0.859006406543785,-1.2457676674974367,-0.0556343558228356,-0.5490768170939333,1.6018950342711515,0.8979483625321322,0.8472978603872037,0.0,-0.5479966243511909,0.0,0.3089097859411334,-0.4677642769637489,1.3565611864672327,0.6052061301203401,0.18983105574333697,-0.000533421317689112,0.0,-0.3504863641386792,0.3170818201746152,0.4233736784469514,-1.8408233569263708,0.21265963775821523,-1.2154093453081982,-1.312211089820594,-0.9986718564926728,-1.6663916459489505,-0.9861045420675314,-1.6189089631782616,-0.5542037551712613,-1.4189977242793874,-0.5515668189039725,-1.127691599746889,-0.28145304161354706,-1.282444422334297,-0.27326592561979135,-1.3402322191058753,-0.3677831878441737,-1.4552641179751489,-0.47688175695553964,-1.2990940807663087,-0.496607289163859,-1.4412777280643339,-0.49038859837916077,-1.2243733522241387,-0.07655950418355073,-1.170111432072924,-1.2019278942917573,0.6085957508645569,0.1501990404726186,-0.607395687388072,-0.8022528126437685,-0.23783604632530245,-0.2939732073025879,0.41900531242921335,Non-confident,Easy
48," I'll see. Oh no, I can't say that. Is it a problem if I take a while? Not at all. Okay, this one's going to piss you off, but no, I can't say that. Oh, this one's really hard. Oh, there's a word for it in Dutch, but can I say in Dutch? If I, yeah, in French. Bowt in Spalens. I'll say three.",-2.3706944430153514,1.1552413725320159,1.2215112052385457,0.0,0.6605255941546792,-0.4966820437029116,1.185393527817295,0.9500879756456823,-0.16086469764899208,0.7003640001969627,0.0,1.2847753897321874,0.4383972994809527,0.0,-1.0118602418167868,2.1634097809573385,0.1876095257880216,0.92452252351504,1.4035122836672715,-0.2941838195154218,0.0,2.018453670509628,0.23398169952267645,0.17759140666195186,-0.18710766729622533,0.6919369916086303,-0.48835523149380006,0.8436198124732596,-0.5643632416455524,0.10924750348257582,-0.6397313096027011,0.0036594713485053965,-0.640841103126278,-0.17642037242360362,-0.6092241507783696,-0.3951167397288244,-0.6538480556429912,-0.255031117909909,-0.6637559778915272,-0.15616695377618414,-0.6657885781160937,-0.16364066580377365,-0.5590096805452462,-0.2725784662872779,-0.48445351221462013,-0.02452919158864239,-0.5569876754133448,-0.5476674559756639,-0.45888977949591075,-0.4708386880304812,0.18395349335492797,0.023965920488198823,0.417502797916432,-0.607395687388072,0.2217264976244722,0.41367963390758883,0.9146520085823698,-0.2609603108563609,Neutral,Neutral
49, I'll go with fabric and four.,0.023472222208072283,0.0,0.0,1.2885839957060745,-0.7301320237200364,0.7686636042598045,-1.2532167292690395,0.17274326829921494,-0.7157822429690859,0.0,0.0,0.0,-0.5479966243511909,0.0,1.1412810565480525,-0.9939990885479665,-0.5916915813314525,-0.7316111205666559,-0.3548749599317269,0.041865450074043256,0.5127160348595824,-0.5808186038630752,-1.43264736153128,-0.6656629048726359,1.181855560723943,-1.7365981778028734,1.3684718573536034,-0.6755727600134751,1.718573192406265,0.414368877798755,1.4867516176900077,-0.08999991524601952,1.8385844778378504,0.7389282433298816,1.8376551384910609,0.5983310070952637,1.496801046551109,1.28767248090252,1.814894998164146,0.560435129238878,1.8852003400640938,0.49452328280659463,1.6975436208761674,0.9013374049434165,1.74399661797924,0.432573768786469,1.6186378196451552,0.32343444109280717,1.8189102080717243,0.8677925094840124,0.0805149366968755,0.33590776291630087,1.5906461589117529,2.292775890726688,-0.2787962993863536,1.032219207586215,0.7473316207825879,-1.1776730174549968,Confident,Easy
50," Oh, this one's going to be a bit meta. I will say building and four.",0.7335069440022739,0.0,0.0,0.0,1.0670982327409202,-0.05334427909398753,0.9925495116299401,-0.4935521951406142,-0.4955740760148045,0.0,0.0,0.0,-0.5479966243511909,0.0,-1.5920750330666698,-0.4677642769637489,-0.5916915813314525,-0.547112017015652,0.3499053928692375,0.6182638417972907,0.2803820094364588,-0.09580706983368374,-1.0135046142076658,-0.699934780526937,0.5063918402318772,1.478397304056749,-0.07732449313004466,1.0051886244800858,-0.354792576279217,-0.28629051840420977,-0.35591632121761646,0.014612640312846443,-0.4006063435604372,-0.4895689635636993,-0.6118512254352315,-0.5733900182923736,-0.8210470734801216,-0.33187420509259646,-0.6059974227295595,-0.3724110446266243,-0.7751347119371097,0.28310932701378005,-0.8527130044531925,0.21829445088580018,-0.5214439421722773,0.1593177513389715,-0.7601982657039584,-0.2181229136922435,-0.7118431444912722,-0.37180726798154545,1.4426152255606757,-1.7627218552058028,-1.5742547551488628,-0.607395687388072,1.9811560581635417,0.2328706048651704,0.5641044677612557,-0.38717188829645927,Confident,Neutral
51," I'm going to say... Yeah, I'm going to say building it for...",0.7335069440022739,0.0,0.0,0.0,-0.39929578114199615,-0.8558502026557476,0.029410138618776602,-0.5490768170939333,0.613029818803754,0.15958283121533676,0.0,0.0,-0.5479966243511909,0.0,-0.34533259912769415,-0.4677642769637489,-0.5916915813314525,-1.5683047209030627,-1.8072032438088754,-0.3395022152805185,0.8590752155619633,-1.105948235125242,-0.5606856818845655,-1.1399044106550837,-0.8128669124517678,0.3129802978168033,-0.8174298917812681,0.3593738874324266,-0.7209840274119726,0.3383087712909853,-0.7445482107004864,0.25849150100282847,-0.6518279347787356,-0.4329877238163657,-0.5624032898652873,-0.5508870330706863,-0.5417173654483521,-0.6811693560045433,-0.41087593475531736,-0.5464105296247146,-0.2717426402400442,-0.9374120627138723,-0.6442816065057145,-1.032254932318088,-0.7900320062897268,-0.9487260683326972,-0.49682930747387166,-0.777405097993629,-0.2582678012862761,-0.5358083515874144,-0.3614179680048638,0.5660869109922162,-0.3391317624327773,-0.607395687388072,-0.7298006059878228,-0.5373307207295751,-0.5371591551208339,0.27788749934060725,Neutral,Neutral
